-- Merging decision tree log ---
application
INJECTED from /Users/dev_env/Desktop/mobile_apps/binpack_residents/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/dev_env/Desktop/mobile_apps/binpack_residents/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/dev_env/.gradle/caches/8.9/transforms/e496bdd66f83755955b0cd3fa22ecff9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/dev_env/.gradle/caches/8.9/transforms/e496bdd66f83755955b0cd3fa22ecff9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/dev_env/.gradle/caches/8.9/transforms/814dcbd32c6cff429c57bc73037c38fe/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/dev_env/.gradle/caches/8.9/transforms/814dcbd32c6cff429c57bc73037c38fe/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/dev_env/.gradle/caches/8.9/transforms/3b62c2d01c02e2a21464fd8e19e459ec/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/dev_env/.gradle/caches/8.9/transforms/3b62c2d01c02e2a21464fd8e19e459ec/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/dev_env/.gradle/caches/8.9/transforms/8768529cef513a514711c1f8dbc048b5/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/dev_env/.gradle/caches/8.9/transforms/8768529cef513a514711c1f8dbc048b5/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/dev_env/.gradle/caches/8.9/transforms/d6d3f10759bd87dce9eaf76f9ac20cef/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/dev_env/.gradle/caches/8.9/transforms/d6d3f10759bd87dce9eaf76f9ac20cef/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /Users/dev_env/Desktop/mobile_apps/binpack_residents/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/dev_env/.gradle/caches/8.9/transforms/71807382938a0b2c6bb175ab848daf55/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/dev_env/Desktop/mobile_apps/binpack_residents/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/dev_env/Desktop/mobile_apps/binpack_residents/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /Users/dev_env/Desktop/mobile_apps/binpack_residents/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/dev_env/Desktop/mobile_apps/binpack_residents/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/dev_env/Desktop/mobile_apps/binpack_residents/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/dev_env/Desktop/mobile_apps/binpack_residents/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:device_info_plus] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/device_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_credit_card] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/flutter_credit_card/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:location] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-18:12
MERGED from [:mobile_scanner] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/mobile_scanner/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-13:12
MERGED from [:shared_preferences_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:speech_to_text] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/speech_to_text/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:cloud_firestore] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_storage] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/dev_env/.gradle/caches/8.9/transforms/35d90033d3cf5f0ad587a3515d529e6b/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/eff3e219def410b823b448a3b9cf1bc3/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/6ccb2aa6e395f41ed672694e80288785/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-perf:21.0.4] /Users/dev_env/.gradle/caches/8.9/transforms/66ba26b234f97f8b8a5beee55be5c28b/transformed/jetified-firebase-perf-21.0.4/AndroidManifest.xml:3:1-23:12
MERGED from [com.google.firebase:firebase-config:22.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/8567a859fa06e4ced2dee21a20743ce3/transformed/jetified-firebase-config-22.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/dev_env/.gradle/caches/8.9/transforms/6dd16b13cd2b993f6628103542462d6e/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-functions:21.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/f1f4e313df149346291a4dc02cf7884d/transformed/jetified-firebase-functions-21.1.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/dedce8ab3a3e92cc9ddd3f025e706d74/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:17:1-66:12
MERGED from [:file_picker] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_local_notifications] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:geolocator_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:image_picker_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-34:12
MERGED from [:local_auth_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/local_auth_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.material:material:1.11.0] /Users/dev_env/.gradle/caches/8.9/transforms/d2ca6d9f725eb76c3572992e127e6eaf/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [:connectivity_plus] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:google_maps_flutter_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/google_maps_flutter_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/fluttertoast/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:geocoding_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/geocoding_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:image_cropper] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/image_cropper/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/permission_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:printing] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/printing/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-19:12
MERGED from [:video_player_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/video_player_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/7ac981d7232ae54b1bbf42e2641c3f35/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] /Users/dev_env/.gradle/caches/8.9/transforms/403f31b6558f3bb540a22ecf6abf8de0/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.biometric:biometric:1.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/f10eb19b13d21d9297de51ab999f2139/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.github.yalantis:ucrop:2.2.10] /Users/dev_env/.gradle/caches/8.9/transforms/f836fbb6be02eb9a04f9e2b89847fc53/transformed/jetified-ucrop-2.2.10/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/dev_env/.gradle/caches/8.9/transforms/ac5c4c80b363bd2456bc2f28e62c58e2/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /Users/dev_env/.gradle/caches/8.9/transforms/dd944cdfa94864190f65c75eb23b3ad5/transformed/jetified-barcode-scanning-17.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/dev_env/.gradle/caches/8.9/transforms/5e342c805979d8152fca4221cbf0b94d/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/a74993bff40d6e6e0ace059de321ed70/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/dev_env/.gradle/caches/8.9/transforms/d45cd7ac83085849f118c3396625af45/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] /Users/dev_env/.gradle/caches/8.9/transforms/474e24a54bc24c1837cb7c86df0732c3/transformed/jetified-common-18.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/dev_env/.gradle/caches/8.9/transforms/c8ae71438b792e934565a8b20135da5d/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/dev_env/.gradle/caches/8.9/transforms/0032314427aef9e8038b4f5017e7604a/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/1a945834a99c1d0fe40bd8bd3816486d/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/dev_env/.gradle/caches/8.9/transforms/85947a6b902bcb63fdafdd8887537b58/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/dev_env/.gradle/caches/8.9/transforms/a58ace9819528c8a2ebf81ffea0200c2/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/f892702389df216b259ddf8dbf36de20/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/a92b2cfc7d752b0c00b54fb5586c3a13/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/dev_env/.gradle/caches/8.9/transforms/f855922186fd202bf0a689e48e35f2c3/transformed/jetified-play-services-location-21.3.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/d0ca113c8db07a5d199c7c9cb9b02247/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/dev_env/.gradle/caches/8.9/transforms/f7fce49f6b91efd3e6deff9bfdf12901/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/dev_env/.gradle/caches/8.9/transforms/ada749d161dad8be79a0f4da3fee06a1/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/dev_env/.gradle/caches/8.9/transforms/d8fbe090c3393800ad01973972bd0158/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/2a12d4f75e4554c797724b624fde3679/transformed/jetified-firebase-analytics-22.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/fcc74c4dff936e083628eb5f510d30e7/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/66ead29c0d4429cb8babcde15578fcb0/transformed/jetified-play-services-measurement-sdk-22.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/828548a0cfeca85b8587a302717c971c/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/e1f2bd594f5847310a163dedfa27088a/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/dev_env/.gradle/caches/8.9/transforms/6c7ef0e051661b544b9b91ac42669dd4/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/01fc924ea2360b7b0b03f750d69edb8b/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/a3498561cd0b7353da45ee1030129843/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/194c2828401b08b684c320d22aeb238c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/dev_env/.gradle/caches/8.9/transforms/fa742d3b76e68071b26271f9fbc1532b/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/7b66ec6ec3b06a3516e68ad1791a4cba/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/1b541c9d4393b0c0e5f4a8ae8a65934d/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/5ae6e034282eb65838da364c54c8ce85/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/dev_env/.gradle/caches/8.9/transforms/c1abf4c45a150ab0f2c86a4e9b15b63e/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/dev_env/.gradle/caches/8.9/transforms/19666eb55426e456b973b804be99b09d/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/1bdf4f2aa387d33449e5e3a8daf444bc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/d970f280cff566a0e075fd13bdfb3fd1/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
